timestamp,ip_address,request_method,request_path,status_code,user_agent,is_malicious,path_length,param_count,has_select,has_union,has_script,has_dotdotslash,has_or_1=1,has_cmddotexe,has_passwd,has_shell,has_upload,has_phpmyadmin,has_admin,special_char_count,method_GET,method_POST,method_PUT,method_DELETE,status_200,status_301,status_400,status_401,status_403,status_404,status_500,user_agent_sqlmap,user_agent_nikto,user_agent_curl,user_agent_python
2023-10-26 08:00:00,10.0.0.3,DELETE,/dashboard,500,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 Chrome/107.0.0.0 Safari/537.36,False,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2023-10-26 08:00:06,192.168.1.8,POST,"/admin/users.php?id=1%20UNION%20SELECT%20null,null,null,version()--",200,sqlmap/1.6.10 (http://sqlmap.org),True,67,0,1,1,0,0,0,0,0,0,0,0,1,3,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
2023-10-26 08:00:08,192.168.1.18,DELETE,/products,200,Nikto/2.1.6,False,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
2023-10-26 08:00:21,192.168.1.1,PUT,/products,200,Nikto/2.1.6,False,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
2023-10-26 08:00:32,192.168.1.9,DELETE,/shell.php,301,Mozilla/5.0 (Linux; Android 10) AppleWebKit/537.36 Chrome/107.0.0.0 Mobile Safari/537.36,True,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2023-10-26 08:00:15,10.0.0.6,DELETE,/index.html,403,Mozilla/5.0 (Linux; Android 10) AppleWebKit/537.36 Chrome/107.0.0.0 Mobile Safari/537.36,False,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2023-10-26 08:00:18,10.0.0.2,POST,/products,400,sqlmap/1.6.10 (http://sqlmap.org),False,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
2023-10-26 08:00:07,192.168.1.7,DELETE,/index.html,401,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 Chrome/107.0.0.0 Safari/537.36,False,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2023-10-26 08:00:08,10.0.0.8,GET,/,404,Mozilla/5.0 (Linux; Android 10) AppleWebKit/537.36 Chrome/107.0.0.0 Mobile Safari/537.36,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023-10-26 08:01:03,192.168.1.18,PUT,/login,500,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/107.0.0.0 Safari/537.36,False,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
